user_id,gui_id,task_number,gui_number,nlr_query,feature_query,timestamp,ranking,annotation
774c7102-7340-4a69-bbdf-38e926fd3c98,ea391d5c-034c-4734-bf09-cee1c1c2f733,1,1,product page,rating,2023-07-24 13:23:48,"[{'ui_comp_id': '9459_7', 'text': 'rating', 'score': 1.0, 'rank': 0}, {'ui_comp_id': '69261_36', 'text': 'rating', 'score': 1.0, 'rank': 1}, {'ui_comp_id': '71150_18', 'text': 'rating', 'score': 1.0, 'rank': 2}, {'ui_comp_id': '71140_18', 'text': 'rating', 'score': 1.0, 'rank': 3}, {'ui_comp_id': '42438_6', 'text': 'no rating', 'score': 0.7698610424995422, 'rank': 4}, {'ui_comp_id': '7012_5', 'text': 'rating description', 'score': 0.759916365146637, 'rank': 5}, {'ui_comp_id': '18530_11', 'text': '20 ratings', 'score': 0.7593578100204468, 'rank': 6}, {'ui_comp_id': '7012_4', 'text': 'rating description1', 'score': 0.7443506717681885, 'rank': 7}, {'ui_comp_id': '11233_20', 'text': 'rating count', 'score': 0.7403030395507812, 'rank': 8}, {'ui_comp_id': '69261_35', 'text': 'rating count', 'score': 0.7403030395507812, 'rank': 9}, {'ui_comp_id': '11232_8', 'text': 'rating count', 'score': 0.7403030395507812, 'rank': 10}, {'ui_comp_id': '18530_31', 'text': '19 ratings', 'score': 0.7221965789794922, 'rank': 11}, {'ui_comp_id': '32328_2', 'text': 'general Rating Stars', 'score': 0.697422981262207, 'rank': 12}, {'ui_comp_id': '4066_6', 'text': 'rating Avg', 'score': 0.6956573724746704, 'rank': 13}, {'ui_comp_id': '9459_49', 'text': '/ 1 ratings', 'score': 0.6952208876609802, 'rank': 14}]",1
774c7102-7340-4a69-bbdf-38e926fd3c98,ea391d5c-034c-4734-bf09-cee1c1c2f733,1,1,product page,buy button,2023-07-24 13:25:39,"[{'ui_comp_id': '69397_3', 'text': 'buy Button', 'score': 1.0, 'rank': 0}, {'ui_comp_id': '9456_9', 'text': 'button buy text', 'score': 0.8406553864479065, 'rank': 1}, {'ui_comp_id': '9472_9', 'text': 'button buy text', 'score': 0.8406553864479065, 'rank': 2}, {'ui_comp_id': '9464_15', 'text': 'button buy text', 'score': 0.8406553864479065, 'rank': 3}, {'ui_comp_id': '9468_10', 'text': 'button buy text', 'score': 0.8406553864479065, 'rank': 4}, {'ui_comp_id': '9459_62', 'text': 'button buy text', 'score': 0.8406553864479065, 'rank': 5}, {'ui_comp_id': '29173_0', 'text': 'donate button', 'score': 0.6883629560470581, 'rank': 6}, {'ui_comp_id': '61757_26', 'text': 'coupon button', 'score': 0.6644009947776794, 'rank': 7}, {'ui_comp_id': '10679_0', 'text': 'coupon Button', 'score': 0.6644009947776794, 'rank': 8}, {'ui_comp_id': '10477_7', 'text': 'add offer button', 'score': 0.6521222591400146, 'rank': 9}, {'ui_comp_id': '10679_2', 'text': 'grocery Button', 'score': 0.623265266418457, 'rank': 10}, {'ui_comp_id': '38687_0', 'text': 'button', 'score': 0.6188528537750244, 'rank': 11}, {'ui_comp_id': '5888_6', 'text': 'button', 'score': 0.6188528537750244, 'rank': 12}, {'ui_comp_id': '34235_8', 'text': 'button', 'score': 0.6188528537750244, 'rank': 13}, {'ui_comp_id': '13445_0', 'text': 'vote Yes Button', 'score': 0.6136031150817871, 'rank': 14}]",-1
774c7102-7340-4a69-bbdf-38e926fd3c98,ea391d5c-034c-4734-bf09-cee1c1c2f733,1,1,product page,compare,2023-07-24 13:26:59,"[{'ui_comp_id': '45157_3', 'text': 'compare', 'score': 0.9999999403953552, 'rank': 0}, {'ui_comp_id': '61757_24', 'text': 'compare', 'score': 0.9999999403953552, 'rank': 1}, {'ui_comp_id': '30032_10', 'text': 'compare', 'score': 0.9999999403953552, 'rank': 2}, {'ui_comp_id': '63773_19', 'text': 'compare', 'score': 0.9999999403953552, 'rank': 3}, {'ui_comp_id': '12970_6', 'text': 'add to compare', 'score': 0.5816823840141296, 'rank': 4}, {'ui_comp_id': '44665_12', 'text': 'add to compare', 'score': 0.5816823840141296, 'rank': 5}, {'ui_comp_id': '12960_9', 'text': 'add to compare', 'score': 0.5816823840141296, 'rank': 6}, {'ui_comp_id': '32317_3', 'text': 'check', 'score': 0.46233996748924255, 'rank': 7}, {'ui_comp_id': '3145_13', 'text': 'check', 'score': 0.46233996748924255, 'rank': 8}, {'ui_comp_id': '4573_9', 'text': 'check', 'score': 0.46233996748924255, 'rank': 9}, {'ui_comp_id': '31102_20', 'text': 'check', 'score': 0.46233996748924255, 'rank': 10}, {'ui_comp_id': '33295_1', 'text': 'check', 'score': 0.46233996748924255, 'rank': 11}, {'ui_comp_id': '42437_8', 'text': 'check', 'score': 0.46233996748924255, 'rank': 12}, {'ui_comp_id': '42455_20', 'text': 'check', 'score': 0.46233996748924255, 'rank': 13}, {'ui_comp_id': '42435_8', 'text': 'check', 'score': 0.46233996748924255, 'rank': 14}]",1
a28e2489-c5af-4e30-bf66-f99208fcde37,1eacb360-90eb-4276-a4e0-28330d020e73,1,3,Checkout page,size selection,2023-07-24 13:44:33,"[{'ui_comp_id': '31086_3', 'text': 'size guide', 'score': 0.7256240248680115, 'rank': 0}, {'ui_comp_id': '4556_11', 'text': 'size', 'score': 0.6726495027542114, 'rank': 1}, {'ui_comp_id': '17176_17', 'text': 'size', 'score': 0.6726495027542114, 'rank': 2}, {'ui_comp_id': '2262_6', 'text': 'size', 'score': 0.6726495027542114, 'rank': 3}, {'ui_comp_id': '22747_9', 'text': 'size', 'score': 0.6726495027542114, 'rank': 4}, {'ui_comp_id': '4339_16', 'text': 'size', 'score': 0.6726495027542114, 'rank': 5}, {'ui_comp_id': '1944_21', 'text': 'size', 'score': 0.6726495027542114, 'rank': 6}, {'ui_comp_id': '25523_8', 'text': 'size', 'score': 0.6726495027542114, 'rank': 7}, {'ui_comp_id': '14992_7', 'text': 'size', 'score': 0.6726495027542114, 'rank': 8}, {'ui_comp_id': '62755_3', 'text': 'size: one size', 'score': 0.6464039087295532, 'rank': 9}, {'ui_comp_id': '37679_17', 'text': 'size:', 'score': 0.6437473893165588, 'rank': 10}, {'ui_comp_id': '47015_4', 'text': 'size:', 'score': 0.6437473893165588, 'rank': 11}, {'ui_comp_id': '47018_4', 'text': 'size:', 'score': 0.6437473893165588, 'rank': 12}, {'ui_comp_id': '23359_10', 'text': 'size chart', 'score': 0.6226494312286377, 'rank': 13}, {'ui_comp_id': '33060_1', 'text': 'size chart', 'score': 0.6226494312286377, 'rank': 14}]",2
fa8883de-719f-4556-b2ec-eb259ac400e2,bdaf422d-d721-44e4-8c80-eb404426171a,3,1,sign up,birthday,[date-of-birth] 13:52:10,"[{'ui_comp_id': '16951_0', 'text': 'birthday', 'score': 1.0, 'rank': 0}, {'ui_comp_id': '58921_8', 'text': 'birthday', 'score': 1.0, 'rank': 1}, {'ui_comp_id': '56866_5', 'text': 'birthday', 'score': 1.0, 'rank': 2}, {'ui_comp_id': '21313_4', 'text': 'birthday', 'score': 1.0, 'rank': 3}, {'ui_comp_id': '8901_2', 'text': 'birthday', 'score': 1.0, 'rank': 4}, {'ui_comp_id': '66056_9', 'text': 'birthday', 'score': 1.0, 'rank': 5}, {'ui_comp_id': '56164_2', 'text': 'birthday', 'score': 1.0, 'rank': 6}, {'ui_comp_id': '68063_6', 'text': 'birthday', 'score': 1.0, 'rank': 7}, {'ui_comp_id': '8109_2', 'text': 'birthday', 'score': 1.0, 'rank': 8}, {'ui_comp_id': '22256_31', 'text': 'birthday', 'score': 1.0, 'rank': 9}, {'ui_comp_id': '19445_8', 'text': 'birthday', 'score': 1.0, 'rank': 10}, {'ui_comp_id': '13558_4', 'text': 'birthday', 'score': 1.0, 'rank': 11}, {'ui_comp_id': '3719_1', 'text': 'birthday', 'score': 1.0, 'rank': 12}, {'ui_comp_id': '45495_16', 'text': '*birthday', 'score': 0.7720620036125183, 'rank': 13}, {'ui_comp_id': '17845_0', 'text': 'your birthday', 'score': 0.7656161785125732, 'rank': 14}]",10
fa8883de-719f-4556-b2ec-eb259ac400e2,bdaf422d-d721-44e4-8c80-eb404426171a,3,1,sign up,gender,2023-07-24 13:52:41,"[{'ui_comp_id': '19445_4', 'text': 'gender', 'score': 0.9999998807907104, 'rank': 0}, {'ui_comp_id': '13558_11', 'text': 'gender', 'score': 0.9999998807907104, 'rank': 1}, {'ui_comp_id': '69510_10', 'text': 'gender', 'score': 0.9999998807907104, 'rank': 2}, {'ui_comp_id': '1623_7', 'text': 'gender', 'score': 0.9999998807907104, 'rank': 3}, {'ui_comp_id': '34494_2', 'text': 'gender', 'score': 0.9999998807907104, 'rank': 4}, {'ui_comp_id': '44608_1', 'text': 'gender', 'score': 0.9999998807907104, 'rank': 5}, {'ui_comp_id': '7299_1', 'text': 'gender', 'score': 0.9999998807907104, 'rank': 6}, {'ui_comp_id': '59481_12', 'text': 'gender', 'score': 0.9999998807907104, 'rank': 7}, {'ui_comp_id': '58932_8', 'text': 'gender', 'score': 0.9999998807907104, 'rank': 8}, {'ui_comp_id': '58929_8', 'text': 'gender', 'score': 0.9999998807907104, 'rank': 9}, {'ui_comp_id': '11134_13', 'text': 'gender', 'score': 0.9999998807907104, 'rank': 10}, {'ui_comp_id': '9097_2', 'text': 'gender', 'score': 0.9999998807907104, 'rank': 11}, {'ui_comp_id': '13553_12', 'text': 'gender', 'score': 0.9999998807907104, 'rank': 12}, {'ui_comp_id': '50930_12', 'text': 'gender', 'score': 0.9999998807907104, 'rank': 13}, {'ui_comp_id': '21313_5', 'text': 'gender', 'score': 0.9999998807907104, 'rank': 14}]",0
c04ffcd2-b9f5-4e4f-baf9-ff055e61d659,828e5bc1-dbf9-47a1-a7c0-919f7eaf95ae,3,2,user profile,age,2023-07-24 13:59:32,"[{'ui_comp_id': '63051_17', 'text': 'age', 'score': 1.0000001192092896, 'rank': 0}, {'ui_comp_id': '19306_15', 'text': 'age', 'score': 1.0000001192092896, 'rank': 1}, {'ui_comp_id': '1886_18', 'text': 'age', 'score': 1.0000001192092896, 'rank': 2}, {'ui_comp_id': '1069_6', 'text': 'age', 'score': 1.0000001192092896, 'rank': 3}, {'ui_comp_id': '1065_9', 'text': 'age', 'score': 1.0000001192092896, 'rank': 4}, {'ui_comp_id': '4797_2', 'text': 'age', 'score': 1.0000001192092896, 'rank': 5}, {'ui_comp_id': '726_13', 'text': 'age', 'score': 1.0000001192092896, 'rank': 6}, {'ui_comp_id': '15315_9', 'text': 'age', 'score': 1.0000001192092896, 'rank': 7}, {'ui_comp_id': '67164_31', 'text': 'age', 'score': 1.0000001192092896, 'rank': 8}, {'ui_comp_id': '19298_17', 'text': 'age', 'score': 1.0000001192092896, 'rank': 9}, {'ui_comp_id': '56613_13', 'text': 'age', 'score': 1.0000001192092896, 'rank': 10}, {'ui_comp_id': '50552_11', 'text': 'age', 'score': 1.0000001192092896, 'rank': 11}, {'ui_comp_id': '64741_30', 'text': 'age', 'score': 1.0000001192092896, 'rank': 12}, {'ui_comp_id': '43104_11', 'text': 'age', 'score': 1.0000001192092896, 'rank': 13}, {'ui_comp_id': '5253_5', 'text': 'age', 'score': 1.0000001192092896, 'rank': 14}]",3
45486bdd-a306-4611-ab2a-b033c1b08bc8,6031ec72-b73c-4399-a614-a875b6d04dff,3,3,friends,contact button,2023-07-24 14:07:15,"[{'ui_comp_id': '33843_1', 'text': 'Button Email', 'score': 0.7470715045928955, 'rank': 0}, {'ui_comp_id': '49874_11', 'text': 'Friends Button', 'score': 0.6953684091567993, 'rank': 1}, {'ui_comp_id': '36165_2', 'text': 'comment button', 'score': 0.6620253920555115, 'rank': 2}, {'ui_comp_id': '13420_2', 'text': 'button facebook', 'score': 0.6418560743331909, 'rank': 3}, {'ui_comp_id': '71714_8', 'text': 'button facebook', 'score': 0.6418560743331909, 'rank': 4}, {'ui_comp_id': '22905_9', 'text': 'book button', 'score': 0.6391401290893555, 'rank': 5}, {'ui_comp_id': '49874_3', 'text': 'Help Button', 'score': 0.6255242824554443, 'rank': 6}, {'ui_comp_id': '36184_3', 'text': 'people tagging button', 'score': 0.6188968420028687, 'rank': 7}, {'ui_comp_id': '37355_3', 'text': 'people tagging button', 'score': 0.6188968420028687, 'rank': 8}, {'ui_comp_id': '29287_3', 'text': 'people tagging button', 'score': 0.6188968420028687, 'rank': 9}, {'ui_comp_id': '37068_3', 'text': 'people tagging button', 'score': 0.6188968420028687, 'rank': 10}, {'ui_comp_id': '1688_3', 'text': 'people tagging button', 'score': 0.6188968420028687, 'rank': 11}, {'ui_comp_id': '16859_3', 'text': 'people tagging button', 'score': 0.6188968420028687, 'rank': 12}, {'ui_comp_id': '7490_3', 'text': 'people tagging button', 'score': 0.6188968420028687, 'rank': 13}, {'ui_comp_id': '21267_3', 'text': 'people tagging button', 'score': 0.6188968420028687, 'rank': 14}]",-1
071310c0-b11d-4daf-980a-7f7cfe6bfdb6,70afc428-de74-4884-994a-44d699393e74,1,2,Product overview for online shop,Text information,2023-07-24 16:25:57,"[{'ui_comp_id': '42994_12', 'text': 'text General Info', 'score': 0.8362746238708496, 'rank': 0}, {'ui_comp_id': '2986_0', 'text': 'info text text', 'score': 0.8338541984558105, 'rank': 1}, {'ui_comp_id': '51227_5', 'text': 'info about text', 'score': 0.8315086364746094, 'rank': 2}, {'ui_comp_id': '50530_12', 'text': 'text description', 'score': 0.7990299463272095, 'rank': 3}, {'ui_comp_id': '45157_6', 'text': 'about Text', 'score': 0.788109302520752, 'rank': 4}, {'ui_comp_id': '7332_4', 'text': 'text Content', 'score': 0.7793574333190918, 'rank': 5}, {'ui_comp_id': '33323_8', 'text': 'text content', 'score': 0.7793574333190918, 'rank': 6}, {'ui_comp_id': '33340_9', 'text': 'text content', 'score': 0.7793574333190918, 'rank': 7}, {'ui_comp_id': '69945_14', 'text': 'text View information', 'score': 0.761655867099762, 'rank': 8}, {'ui_comp_id': '32315_4', 'text': 'info text', 'score': 0.7594766616821289, 'rank': 9}, {'ui_comp_id': '29580_12', 'text': 'Text View Info', 'score': 0.7578938603401184, 'rank': 10}, {'ui_comp_id': '62752_14', 'text': 'text Returns Info', 'score': 0.7215335369110107, 'rank': 11}, {'ui_comp_id': '44868_0', 'text': 'txt info', 'score': 0.7114170789718628, 'rank': 12}, {'ui_comp_id': '25926_1', 'text': 'text', 'score': 0.708895742893219, 'rank': 13}, {'ui_comp_id': '24158_1', 'text': 'text', 'score': 0.708895742893219, 'rank': 14}]",4
8662202c-7bec-4a6b-95a8-d43930c9e5d3,bda12fb8-90b9-4004-a466-575a1194ed32,1,2,"create a product detail page, with details on one product only.  Features are required: an option to scroll many pictures of that product.",multiple images of the product,2023-07-25 13:57:47,"[{'ui_comp_id': '32429_9', 'text': 'product image', 'score': 0.7063611149787903, 'rank': 0}, {'ui_comp_id': '22031_3', 'text': 'product Image', 'score': 0.7063611149787903, 'rank': 1}, {'ui_comp_id': '32427_4', 'text': 'product image', 'score': 0.7063611149787903, 'rank': 2}, {'ui_comp_id': '62755_4', 'text': 'product image', 'score': 0.7063611149787903, 'rank': 3}, {'ui_comp_id': '25967_4', 'text': 'product image', 'score': 0.7063611149787903, 'rank': 4}, {'ui_comp_id': '59417_21', 'text': 'product Image', 'score': 0.7063611149787903, 'rank': 5}, {'ui_comp_id': '54136_4', 'text': 'product image', 'score': 0.7063611149787903, 'rank': 6}, {'ui_comp_id': '25970_7', 'text': 'product image', 'score': 0.7063611149787903, 'rank': 7}, {'ui_comp_id': '33057_17', 'text': 'product image', 'score': 0.7063611149787903, 'rank': 8}, {'ui_comp_id': '4331_3', 'text': 'product Image', 'score': 0.7063611149787903, 'rank': 9}, {'ui_comp_id': '25968_7', 'text': 'product image', 'score': 0.7063611149787903, 'rank': 10}, {'ui_comp_id': '33044_9', 'text': 'product image', 'score': 0.7063611149787903, 'rank': 11}, {'ui_comp_id': '33060_8', 'text': 'product image', 'score': 0.7063611149787903, 'rank': 12}, {'ui_comp_id': '23356_13', 'text': 'product image', 'score': 0.7063611149787903, 'rank': 13}, {'ui_comp_id': '56464_10', 'text': 'product image', 'score': 0.7063611149787903, 'rank': 14}]",-1
e469e2c8-b687-4cd5-af71-dc788eb6ec7f,b583859f-775e-483f-b9a1-3858767219a0,3,3,"A my friends, or contacts page for a social media app",a chat button,2023-07-25 14:25:31,"[{'ui_comp_id': '58530_7', 'text': 'button Chat', 'score': 0.821938157081604, 'rank': 0}, {'ui_comp_id': '5372_7', 'text': 'create conversation button', 'score': 0.788236141204834, 'rank': 1}, {'ui_comp_id': '70172_12', 'text': 'button tabbar chats', 'score': 0.6652657985687256, 'rank': 2}, {'ui_comp_id': '60816_3', 'text': 'conversation icon', 'score': 0.6597772836685181, 'rank': 3}, {'ui_comp_id': '53706_3', 'text': 'conversation icon', 'score': 0.6597772836685181, 'rank': 4}, {'ui_comp_id': '38349_3', 'text': 'conversation icon', 'score': 0.6597772836685181, 'rank': 5}, {'ui_comp_id': '57840_5', 'text': 'messenger button send', 'score': 0.6577931046485901, 'rank': 6}, {'ui_comp_id': '49874_11', 'text': 'Friends Button', 'score': 0.6574218273162842, 'rank': 7}, {'ui_comp_id': '13420_2', 'text': 'button facebook', 'score': 0.636883020401001, 'rank': 8}, {'ui_comp_id': '32716_42', 'text': 'chat', 'score': 0.6304542422294617, 'rank': 9}, {'ui_comp_id': '30758_2', 'text': 'chat', 'score': 0.6304542422294617, 'rank': 10}, {'ui_comp_id': '54428_8', 'text': 'chat', 'score': 0.6304542422294617, 'rank': 11}, {'ui_comp_id': '2021_10', 'text': 'chat', 'score': 0.6304542422294617, 'rank': 12}, {'ui_comp_id': '32464_28', 'text': 'chat', 'score': 0.6304542422294617, 'rank': 13}, {'ui_comp_id': '47737_3', 'text': 'chat', 'score': 0.6304542422294617, 'rank': 14}]",9
58e9bd16-af7e-49fd-b09d-f8f22a49e5dd,bf97ab88-0f63-4b42-91ce-4ed402df2e12,2,2,"detail page for news article with image, title and text",share,2023-07-25 18:05:58,"[{'ui_comp_id': '16812_1', 'text': 'share', 'score': 1.0, 'rank': 0}, {'ui_comp_id': '53905_1', 'text': 'share', 'score': 1.0, 'rank': 1}, {'ui_comp_id': '20342_6', 'text': 'share', 'score': 1.0, 'rank': 2}, {'ui_comp_id': '5542_1', 'text': 'share', 'score': 1.0, 'rank': 3}, {'ui_comp_id': '62374_3', 'text': 'share', 'score': 1.0, 'rank': 4}, {'ui_comp_id': '7957_8', 'text': 'share', 'score': 1.0, 'rank': 5}, {'ui_comp_id': '39999_9', 'text': 'share', 'score': 1.0, 'rank': 6}, {'ui_comp_id': '5551_1', 'text': 'share', 'score': 1.0, 'rank': 7}, {'ui_comp_id': '52849_8', 'text': 'share', 'score': 1.0, 'rank': 8}, {'ui_comp_id': '57412_24', 'text': 'share', 'score': 1.0, 'rank': 9}, {'ui_comp_id': '2254_2', 'text': 'share', 'score': 1.0, 'rank': 10}, {'ui_comp_id': '14885_2', 'text': 'share', 'score': 1.0, 'rank': 11}, {'ui_comp_id': '14419_6', 'text': 'share', 'score': 1.0, 'rank': 12}, {'ui_comp_id': '55275_8', 'text': 'share', 'score': 1.0, 'rank': 13}, {'ui_comp_id': '55280_9', 'text': 'share', 'score': 1.0, 'rank': 14}]",5
18102ea1-4e5e-445b-b700-8bc28a3d1b2e,1385d42b-2190-4d14-8903-a64d4c2c3a39,3,2,user profile,age,2023-07-25 18:33:33,"[{'ui_comp_id': '63051_17', 'text': 'age', 'score': 1.0000001192092896, 'rank': 0}, {'ui_comp_id': '19306_15', 'text': 'age', 'score': 1.0000001192092896, 'rank': 1}, {'ui_comp_id': '1886_18', 'text': 'age', 'score': 1.0000001192092896, 'rank': 2}, {'ui_comp_id': '1069_6', 'text': 'age', 'score': 1.0000001192092896, 'rank': 3}, {'ui_comp_id': '1065_9', 'text': 'age', 'score': 1.0000001192092896, 'rank': 4}, {'ui_comp_id': '4797_2', 'text': 'age', 'score': 1.0000001192092896, 'rank': 5}, {'ui_comp_id': '726_13', 'text': 'age', 'score': 1.0000001192092896, 'rank': 6}, {'ui_comp_id': '15315_9', 'text': 'age', 'score': 1.0000001192092896, 'rank': 7}, {'ui_comp_id': '67164_31', 'text': 'age', 'score': 1.0000001192092896, 'rank': 8}, {'ui_comp_id': '19298_17', 'text': 'age', 'score': 1.0000001192092896, 'rank': 9}, {'ui_comp_id': '56613_13', 'text': 'age', 'score': 1.0000001192092896, 'rank': 10}, {'ui_comp_id': '50552_11', 'text': 'age', 'score': 1.0000001192092896, 'rank': 11}, {'ui_comp_id': '64741_30', 'text': 'age', 'score': 1.0000001192092896, 'rank': 12}, {'ui_comp_id': '43104_11', 'text': 'age', 'score': 1.0000001192092896, 'rank': 13}, {'ui_comp_id': '5253_5', 'text': 'age', 'score': 1.0000001192092896, 'rank': 14}]",4
0998353f-5148-4a7c-bd5c-733a80ba4e84,c1ef2361-bf5c-4b9c-a549-53716e1af826,1,3,Checkout,Payment method,2023-07-26 18:09:42,"[{'ui_comp_id': '31683_8', 'text': 'payment method', 'score': 1.0000001192092896, 'rank': 0}, {'ui_comp_id': '64577_7', 'text': 'payment method', 'score': 1.0000001192092896, 'rank': 1}, {'ui_comp_id': '21729_4', 'text': 'payment method', 'score': 1.0000001192092896, 'rank': 2}, {'ui_comp_id': '50353_7', 'text': 'payment methods', 'score': 0.9520258903503418, 'rank': 3}, {'ui_comp_id': '66357_4', 'text': 'payment methods', 'score': 0.9520258903503418, 'rank': 4}, {'ui_comp_id': '26504_7', 'text': 'payment methods', 'score': 0.9520258903503418, 'rank': 5}, {'ui_comp_id': '67396_8', 'text': 'payment methods', 'score': 0.9520258903503418, 'rank': 6}, {'ui_comp_id': '2634_4', 'text': 'payment methods', 'score': 0.9520258903503418, 'rank': 7}, {'ui_comp_id': '63108_0', 'text': 'your payment methods', 'score': 0.8610423803329468, 'rank': 8}, {'ui_comp_id': '43185_10', 'text': 'preferred payment method', 'score': 0.8385803699493408, 'rank': 9}, {'ui_comp_id': '12910_10', 'text': 'payment options', 'score': 0.8261133432388306, 'rank': 10}, {'ui_comp_id': '8926_0', 'text': 'select payment method', 'score': 0.8136106133460999, 'rank': 11}, {'ui_comp_id': '59446_6', 'text': 'select payment method', 'score': 0.8136106133460999, 'rank': 12}, {'ui_comp_id': '32605_8', 'text': 'select payment method', 'score': 0.8136106133460999, 'rank': 13}, {'ui_comp_id': '31680_1', 'text': 'add payment method', 'score': 0.8127751350402832, 'rank': 14}]",2
